"代號","名稱","股價日期","成交","股價最高","股價最低","成交張數","5日均線","10日均線","月均線","季均線"
="006201","元大富櫃50","08/26","15.4","15.42","15.24","146","15.02↘","15.27↗","15.5↗","15.09↗"
"00679B","元大美債20年","08/26","48.91","49.25","48.88","822","49.31↘","49.32↘","50.12↘","49.57↘"
"00687B","國泰20年美債","08/26","51.25","51.5","51.2","177","51.66↘","51.58↘","52.35↘","51.86↘"
"00694B","富邦美債1-3","08/26","39.69","39.69","39.64","336","39.71↘","39.71↘","39.69↗","39.94↘"
"00695B","富邦美債7-10","08/26","41.4","41.46","41.4","356","41.54↘","41.52↘","41.66↘","41.76↘"
"00696B","富邦美債20年","08/26","52","52","51.35","470","51.86↗","51.72↘","52.45↘","51.93↘"
"00697B","元大美債7-10","08/26","44.02","44.1","44.01","218","44.18↘","44.18↘","44.29↘","44.29↘"
"00718B","富邦中國政策債","08/26","19.12","19.15","19.12","489","19.15↘","19.24↘","19.26↘","19.29↘"
"00719B","元大美債1-3","08/26","31.76","31.76","31.75","101","31.78↗","31.76↗","31.74↗","31.88↘"
"00720B","元大投資級公司債","08/26","47.14","47.33","47.12","597","47.44↘","47.52↘","48.16↘","47.23↗"
"00721B","元大中國債3-5","08/26","44.02","44.02","43.92","788","44↘","44.17↘","44.25↘","44.3↘"
"00722B","群益15年IG電信債","08/26","50.65","50.8","50.5","169","50.94↘","51.07↘","51.77↘","51.13↗"
"00723B","群益15年IG科技債","08/26","46.88","47","46.86","131","47.17↘","47.25↘","48.15↘","47.56↗"
"00724B","群益10年IG金融債","08/26","45.84","46.3","45.83","137","46.1↘","46.23↘","46.74↘","45.93↗"
"00725B","國泰投資級公司債","08/26","45.72","45.76","45.72","113","45.69↗","45.8↘","46.17↘","45.41↗"
"00726B","國泰5Y+新興債","08/26","45.65","45.7","45.65","101","45.64↗","45.78↘","45.74↗","44.58↗"
"00727B","國泰1-5Y高收債","08/26","39.05","39.05","38.81","101","38.97↗","38.97↗","38.97↗","38.92↗"
"00734B","台新JPM新興債","08/26","21.91","21.98","21.87","1,407","21.94→","22.02↘","22.06↗","21.57↗"
"00740B","富邦全球投等債","08/26","49.69","50","49.69","401","50↘","50.08↘","50.62↘","49.83↗"
"00741B","富邦全球高收債","08/26","38.24","38.26","38.24","255","38.2↗","38.2↘","38.21↗","38.13↗"
"00744B","國泰中國政金債5+","08/26","40.55","40.55","40.55","100","40.58↘","40.54↗","40.37↗","40.57↘"
"00745B","富邦中政債0-1","08/26","39.3","39.32","39.3","102","39.27↗","39.23↗","39.09↗","38.9↗"
"00746B","富邦A級公司債","08/26","48.6","49","48.58","77","48.88↘","48.99↘","49.65↘","48.96↗"
"00747B","FH中國政策債","08/26","50.2","50.2","50.05","143","50.15→","50.09↗","49.87↗","49.66↘"
"00748B","凱基中國債3-10","08/26","40.6","40.6","40.57","102","40.6↘","40.78↘","40.75↗","40.71↘"
"00749B","凱基新興債10+","08/26","48.42","48.42","48.42","100","48.61↘","48.88↘","48.95↗","47.45↗"
"00750B","凱基科技債10+","08/26","48.16","48.16","48.16","100","48.51↘","48.56↘","49.37↘","48.78↗"
"00751B","元大AAA至A公司債","08/26","49.61","49.95","49.59","963","50.03↘","50.15↘","51.08↘","50.12↗"
"00754B","群益AAA-AA公司債","08/26","50.15","50.45","50.15","113","50.44↘","50.72↘","51.9↘","51.26↘"
"00755B","群益15年IG公用債","08/26","48.48","48.78","48.4","121","48.79↘","49.03↘","49.93↘","48.66↗"
"00756B","群益15年EM主權債","08/26","50.9","50.9","50.7","152","50.98↗","51.36↘","51.79↗","49.92↗"
"00758B","FH能源債","08/26","63","63.05","63","103","63.39↘","63.76↘","64.67↘","63.45↗"
"00759B","FH製藥債","08/26","77.45","77.7","77.45","104","77.98↘","78.62↘","80.01↘","78.3↗"
"00760B","FH新興企業債","08/26","69.25","69.25","69.2","102","69.46→","69.91↘","70.31↗","68.08↗"
"00761B","國泰A級公司債","08/26","50.5","51.05","50.5","122","50.83↘","51.03↘","51.93↘","51.2↗"
"00764B","群益25年美債","08/26","52.1","52.2","51.95","110","52.44↘","52.35↘","53.19↘","52.55↘"
"00765B","群益中國政金債","08/26","39.07","39.07","39.07","100","39.05↘","39.04↗","38.89↗","38.78↘"
"00768B","FH20年美債","08/26","81.35","81.6","81.35","518","81.93↘","81.79↘","83.03↘","82.03↘"
"00772B","中信高評級公司債","08/26","48.89","49.35","48.84","355","49.24↘","49.39↘","50.27↘","49.45↗"
"00773B","中信優先金融債","08/26","49.56","49.65","49.56","253","49.81↘","50↘","50.64↘","49.65↗"
"00777B","凱基AAA至A公司債","08/26","48.25","48.45","48.22","104","48.59↘","48.71↘","49.58↘","48.77↗"
"00778B","凱基金融債20+","08/26","49.32","49.32","49.32","100","49.76↘","49.9↘","50.58↘","49.53↗"
"00779B","凱基美債25+","08/26","52.55","52.55","52.55","100","52.99↘","52.91↘","53.79↘","53.17↘"
"00780B","國泰A級金融債","08/26","44","44","44","100","44→","44.08↘","44.29↘","43.88↗"
"00781B","國泰A級科技債","08/26","47.96","47.98","47.96","102","48.05↗","48.17↘","49.22↘","48.7↗"
"00782B","國泰A級公用債","08/26","47.16","47.27","47.16","104","47.44↘","47.57↘","48.37↘","47.38↗"
"00784B","富邦中國投等債","08/26","40.45","40.48","40.45","201","40.5↘","40.5↘","40.51↗","40.49↘"
"00785B","富邦金融投等債","08/26","46.94","47","46.93","216","47.22↘","47.33↘","47.9↘","47.1↗"
"00786B","元大10年IG銀行債","08/26","45.69","45.81","45.69","42","45.97↘","46.2↘","46.86↘","46.05↗"
"00787B","元大10年IG醫療債","08/26","47.17","47.4","47.17","695","47.51↘","47.69↘","48.37↘","47.46↗"
"00788B","元大10年IG電能債","08/26","45.6","45.62","45.59","182","45.86↘","46.02↘","46.72↘","45.77↗"
"00789B","FH公司債A3","08/26","71.9","72.2","71.9","255","72.55↘","72.76↘","74.15↘","73.08↗"
"00790B","FH次順位IG金融債","08/26","69.15","69.8","69.15","250","69.6↘","69.72↘","70.25↘","69.15↗"
"00791B","FH美元信用債1-5Y","08/26","59.4","59.5","59.4","250","59.54↘","59.54↘","59.4↗","59.5↘"
"00792B","群益A級公司債","08/26","47.22","47.37","47.19","133","47.53↘","47.72↘","48.51↘","47.65↗"
"00793B","群益AAA-A醫療債","08/26","47.37","47.71","47.22","117","47.6↘","47.83↘","48.55↘","47.66↗"
"00794B","群益7+中國政金債","08/26","38.64","38.64","38.64","100","38.71↘","38.84↘","38.77↘","38.75↘"
